Analysis Report for encoder
==================================================


Loss Analysis:
--------------------------------------------------
forward_loss: -21430.148438
total_loss: -21430.148438

Weight Analysis for encoder:
--------------------------------------------------

Layer: extencoder.vector_fc.weight
Shape: [512, 208]
Parameters: 106,496
Mean: -0.001223
Std: 0.064902
Max: 0.810945
Min: -0.768873

Layer: extencoder.vector_fc.bias
Shape: [512]
Parameters: 512
Mean: 0.053911
Std: 0.178633
Max: 0.617935
Min: -0.586016

Layer: extencoder.scalar_fc.0.weight
Shape: [64, 1]
Parameters: 64
Mean: 0.261243
Std: 0.253008
Max: 0.614593
Min: -0.257135

Layer: extencoder.scalar_fc.0.bias
Shape: [64]
Parameters: 64
Mean: -0.119613
Std: 0.065903
Max: 0.014956
Min: -0.183785

Layer: extencoder.scalar_fc.1.weight
Shape: [64, 1]
Parameters: 64
Mean: 0.021503
Std: 0.178713
Max: 0.382560
Min: -0.276622

Layer: extencoder.scalar_fc.1.bias
Shape: [64]
Parameters: 64
Mean: -0.309019
Std: 0.225885
Max: 0.018207
Min: -0.769457

Layer: extencoder.scalar_fc.2.weight
Shape: [64, 1]
Parameters: 64
Mean: 0.004914
Std: 0.185007
Max: 0.357179
Min: -0.269295

Layer: extencoder.scalar_fc.2.bias
Shape: [64]
Parameters: 64
Mean: -0.181441
Std: 0.160581
Max: 0.024878
Min: -0.576124

Layer: extencoder.scalar_fc.3.weight
Shape: [64, 1]
Parameters: 64
Mean: -0.031062
Std: 0.166328
Max: 0.247762
Min: -0.351604

Layer: extencoder.scalar_fc.3.bias
Shape: [64]
Parameters: 64
Mean: -0.335809
Std: 0.429097
Max: 0.641668
Min: -0.877123

Layer: extencoder.scalar_fc.4.weight
Shape: [64, 1]
Parameters: 64
Mean: -0.018889
Std: 0.191742
Max: 0.333150
Min: -0.365224

Layer: extencoder.scalar_fc.4.bias
Shape: [64]
Parameters: 64
Mean: -0.156333
Std: 0.314836
Max: 0.427181
Min: -0.543808

Layer: extencoder.combined_fc.weight
Shape: [16384, 832]
Parameters: 13,631,488
Mean: -0.006408
Std: 0.079395
Max: 1.417252
Min: -3.579761

Layer: extencoder.combined_fc.bias
Shape: [16384]
Parameters: 16,384
Mean: 0.032901
Std: 0.102464
Max: 0.540917
Min: -0.398798

Layer: unet.encoder1.conv_block.conv1.weight
Shape: [32, 1, 3, 3]
Parameters: 288
Mean: -0.011061
Std: 0.083799
Max: 0.153496
Min: -1.226316

Layer: unet.encoder1.conv_block.conv1.bias
Shape: [32]
Parameters: 32
Mean: 0.003205
Std: 0.142161
Max: 0.251979
Min: -0.403578

Layer: unet.encoder1.conv_block.conv2.weight
Shape: [32, 32, 3, 3]
Parameters: 9,216
Mean: -0.008735
Std: 0.083382
Max: 0.402499
Min: -0.537946

Layer: unet.encoder1.conv_block.conv2.bias
Shape: [32]
Parameters: 32
Mean: -0.133489
Std: 0.127153
Max: 0.038291
Min: -0.357369

Layer: unet.encoder2.conv_block.conv1.weight
Shape: [64, 32, 3, 3]
Parameters: 18,432
Mean: -0.009812
Std: 0.068624
Max: 0.318498
Min: -0.650559

Layer: unet.encoder2.conv_block.conv1.bias
Shape: [64]
Parameters: 64
Mean: -0.068691
Std: 0.056003
Max: 0.137300
Min: -0.200709

Layer: unet.encoder2.conv_block.conv2.weight
Shape: [64, 64, 3, 3]
Parameters: 36,864
Mean: -0.013071
Std: 0.079382
Max: 0.409427
Min: -1.423401

Layer: unet.encoder2.conv_block.conv2.bias
Shape: [64]
Parameters: 64
Mean: -0.090256
Std: 0.100982
Max: 0.213013
Min: -0.279232

Layer: unet.encoder3.conv_block.conv1.weight
